235,2021-02-28 22:41:40.000000,2020-02-29 22:41:40.000000,974.89,239,3
237,2023-02-03 21:34:40.000000,2020-02-03 21:34:40.000000,8336.25,438,2
238,2021-10-13 14:33:39.000000,2019-10-13 14:33:39.000000,8964.96,468,4
241,2023-01-05 02:14:58.000000,2020-01-05 02:14:58.000000,7329.30,7,1
242,2023-04-21 23:50:41.000000,2020-04-21 23:50:41.000000,6611.13,65,1
243,2023-06-23 08:38:17.000000,2020-06-23 08:38:17.000000,4498.98,958,1
244,2021-12-19 03:00:59.000000,2020-12-19 03:00:59.000000,6756.01,193,3
245,2022-02-15 05:16:52.000000,2020-02-15 05:16:52.000000,2295.07,438,2
246,2024-03-10 16:10:25.000000,2021-03-10 16:10:25.000000,285.16,308,3
249,2023-04-17 00:05:57.000000,2020-04-17 00:05:57.000000,8558.16,446,2
250,2022-03-16 06:49:04.000000,2020-03-16 06:49:04.000000,7745.20,253,2
251,2020-12-18 20:19:08.000000,2019-12-18 20:19:08.000000,6675.00,572,2
254,2024-07-22 18:04:36.000000,2022-07-22 18:04:36.000000,5292.56,594,4
287,2022-03-25 17:32:33.000000,2021-03-25 17:32:33.000000,801.00,499,1
290,2021-12-18 00:49:42.000000,2019-12-18 00:49:42.000000,9760.83,42,2
291,2023-10-14 00:17:55.000000,2020-10-14 00:17:55.000000,2195.64,413,3
292,2021-07-17 03:57:44.000000,2020-07-17 03:57:44.000000,2888.33,363,2
293,2025-07-27 06:23:27.000000,2022-07-27 06:23:27.000000,6808.16,737,1
298,2022-10-13 02:12:01.000000,2020-10-13 02:12:01.000000,5450.79,563,2
300,2022-01-16 15:12:18.000000,2021-01-16 15:12:18.000000,1962.11,174,3
301,2023-10-09 16:10:59.000000,2021-10-09 16:10:59.000000,2320.98,414,4
303,2023-11-07 14:16:30.000000,2021-11-07 14:16:30.000000,5829.97,693,4
305,2021-10-20 16:02:33.000000,2020-10-20 16:02:33.000000,4959.83,696,3
306,2022-06-22 06:19:41.000000,2020-06-22 06:19:41.000000,2968.49,438,4
308,2023-11-11 15:17:34.000000,2021-11-11 15:17:34.000000,1162.37,386,2
309,2024-11-04 16:14:36.000000,2021-11-04 16:14:36.000000,8999.42,594,3
310,2022-06-01 06:10:15.000000,2020-06-01 06:10:15.000000,1965.32,873,2
311,2021-10-13 09:56:54.000000,2019-10-13 09:56:54.000000,3204.86,361,1
312,2025-03-03 10:11:55.000000,2022-03-03 10:11:55.000000,2771.54,162,1
314,2023-01-01 19:21:39.000000,2020-01-01 19:21:39.000000,6575.08,630,4
316,2021-07-04 16:50:58.000000,2020-07-04 16:50:58.000000,6672.11,403,3
317,2021-08-27 16:34:17.000000,2020-08-27 16:34:17.000000,3281.18,313,4
319,2021-06-03 12:16:57.000000,2020-06-03 12:16:57.000000,6809.03,874,4
320,2021-02-28 23:15:53.000000,2020-02-28 23:15:53.000000,4706.75,41,1
321,2024-07-21 05:49:53.000000,2022-07-21 05:49:53.000000,7730.66,310,4
322,2021-08-11 17:28:57.000000,2020-08-11 17:28:57.000000,7042.04,442,3
323,2022-10-23 05:46:17.000000,2020-10-23 05:46:17.000000,3862.94,892,4
325,2022-09-26 15:23:16.000000,2020-09-26 15:23:16.000000,3063.33,502,3
326,2022-11-12 22:38:21.000000,2019-11-12 22:38:21.000000,6420.56,459,2
327,2023-09-11 14:07:45.000000,2021-09-11 14:07:45.000000,7361.24,783,3
328,2023-11-19 10:31:51.000000,2021-11-19 10:31:51.000000,4638.92,714,2
330,2025-01-01 15:42:19.000000,2022-01-01 15:42:19.000000,6182.17,913,4
332,2021-06-27 17:30:10.000000,2020-06-27 17:30:10.000000,4914.37,253,1
333,2020-10-30 19:00:49.000000,2019-10-30 19:00:49.000000,2667.40,236,2
334,2024-06-21 20:04:38.000000,2021-06-21 20:04:38.000000,6772.30,610,2
335,2022-12-29 16:56:12.000000,2021-12-29 16:56:12.000000,4863.31,721,3
336,2025-03-17 04:10:38.000000,2022-03-17 04:10:38.000000,8009.82,839,1
337,2024-03-25 20:23:22.000000,2021-03-25 20:23:22.000000,7464.52,101,1
338,2021-08-17 09:55:05.000000,2019-08-17 09:55:05.000000,2936.07,55,4
340,2023-03-08 21:44:16.000000,2020-03-08 21:44:16.000000,1415.65,14,4
341,2020-10-22 21:10:20.000000,2019-10-22 21:10:20.000000,650.07,85,4
342,2023-05-06 22:13:01.000000,2020-05-06 22:13:01.000000,6368.50,921,3
343,2022-04-27 14:02:31.000000,2021-04-27 14:02:31.000000,1678.39,695,3
345,2020-12-07 05:19:12.000000,2019-12-07 05:19:12.000000,7659.06,310,3
346,2021-07-16 22:56:59.000000,2020-07-16 22:56:59.000000,7847.67,965,1
347,2025-01-16 06:54:25.000000,2022-01-16 06:54:25.000000,3653.79,392,2
348,2021-01-02 01:30:20.000000,2020-01-02 01:30:20.000000,5303.58,808,3
349,2025-07-08 08:36:28.000000,2022-07-08 08:36:28.000000,1662.44,98,4
350,2021-08-09 02:25:38.000000,2019-08-09 02:25:38.000000,5264.33,637,2
351,2024-11-12 01:39:50.000000,2021-11-12 01:39:50.000000,3635.20,203,2
352,2023-07-28 18:42:00.000000,2020-07-28 18:42:00.000000,4418.05,241,2
353,2023-06-12 02:30:18.000000,2020-06-12 02:30:18.000000,6085.06,248,4
354,2023-11-08 01:29:00.000000,2020-11-08 01:29:00.000000,3541.62,536,3
356,2022-07-27 14:05:17.000000,2021-07-27 14:05:17.000000,5194.75,303,1
357,2021-02-15 16:55:23.000000,2020-02-15 16:55:23.000000,7598.93,835,2
358,2021-03-29 11:28:35.000000,2020-03-29 11:28:35.000000,4942.09,77,1
361,2022-09-30 21:29:32.000000,2021-09-30 21:29:32.000000,9141.99,624,1
395,2020-12-14 03:23:55.000000,2019-12-14 03:23:55.000000,8952.99,943,1
396,2021-03-05 01:22:15.000000,2020-03-05 01:22:15.000000,579.99,600,4
397,2022-05-04 03:16:08.000000,2020-05-04 03:16:08.000000,1854.16,338,1
398,2023-03-10 05:44:41.000000,2021-03-10 05:44:41.000000,566.47,483,2
399,2023-01-09 21:49:07.000000,2021-01-09 21:49:07.000000,2501.82,507,4
400,2021-09-12 22:18:40.000000,2020-09-12 22:18:40.000000,3771.40,68,4
401,2024-02-12 02:25:40.000000,2021-02-12 02:25:40.000000,4241.51,685,1
402,2024-06-14 00:45:33.000000,2021-06-14 00:45:33.000000,7946.76,414,3
403,2022-11-05 03:02:19.000000,2020-11-05 03:02:19.000000,4183.92,744,2
405,2021-03-31 00:15:28.000000,2020-03-31 00:15:28.000000,4098.61,315,2
406,2024-01-12 11:36:29.000000,2022-01-12 11:36:29.000000,5491.38,754,4
407,2023-11-17 03:06:13.000000,2021-11-17 03:06:13.000000,1567.19,653,3
408,2024-04-22 07:09:38.000000,2022-04-22 07:09:38.000000,7143.09,607,1
409,2021-07-24 21:24:57.000000,2020-07-24 21:24:57.000000,5506.29,323,3
410,2024-01-30 16:46:58.000000,2021-01-30 16:46:58.000000,4065.98,588,4
412,2024-09-25 08:56:08.000000,2021-09-25 08:56:08.000000,8964.19,485,3
413,2021-09-27 01:36:07.000000,2019-09-27 01:36:07.000000,4007.73,168,2
414,2022-04-05 06:53:14.000000,2020-04-05 06:53:14.000000,1639.64,16,2
415,2023-12-30 03:07:59.000000,2020-12-30 03:07:59.000000,297.98,645,2
417,2021-04-04 15:17:30.000000,2020-04-04 15:17:30.000000,6485.39,171,4
418,2021-08-05 00:31:17.000000,2020-08-05 00:31:17.000000,7234.15,656,3
419,2024-04-11 13:18:46.000000,2021-04-11 13:18:46.000000,4910.51,705,4
420,2022-12-10 06:47:09.000000,2021-12-10 06:47:09.000000,2879.41,785,1
421,2022-01-11 06:02:55.000000,2020-01-11 06:02:55.000000,286.00,314,1
424,2021-05-29 12:17:03.000000,2020-05-29 12:17:03.000000,7693.49,99,2
426,2021-03-06 05:39:35.000000,2020-03-06 05:39:35.000000,1971.13,221,2
427,2024-08-05 14:28:49.000000,2021-08-05 14:28:49.000000,6969.42,338,2
428,2022-12-01 09:52:26.000000,2020-12-01 09:52:26.000000,5951.54,814,1
429,2022-01-11 12:31:48.000000,2020-01-11 12:31:48.000000,110.40,194,1
431,2022-01-12 19:22:14.000000,2020-01-12 19:22:14.000000,550.18,889,3
432,2023-02-22 05:25:53.000000,2020-02-22 05:25:53.000000,9118.36,283,3
433,2023-04-29 14:23:21.000000,2022-04-29 14:23:21.000000,2021.11,762,1
434,2022-10-25 02:03:39.000000,2019-10-25 02:03:39.000000,3059.17,687,2
435,2021-08-21 23:36:45.000000,2019-08-21 23:36:45.000000,7809.52,424,4
436,2024-06-05 08:15:15.000000,2021-06-05 08:15:15.000000,5578.90,731,4
441,2021-02-20 13:10:46.000000,2020-02-20 13:10:46.000000,1161.23,838,2
442,2023-09-30 03:12:27.000000,2021-09-30 03:12:27.000000,9259.40,300,1
443,2023-08-30 03:42:02.000000,2021-08-30 03:42:02.000000,7225.10,338,2
444,2022-03-27 02:38:07.000000,2020-03-27 02:38:07.000000,4460.98,686,2
447,2023-04-19 08:27:40.000000,2020-04-19 08:27:40.000000,8866.17,836,4
448,2022-05-11 00:22:31.000000,2021-05-11 00:22:31.000000,9901.38,693,1
449,2021-05-09 12:00:01.000000,2020-05-09 12:00:01.000000,6138.46,686,4
450,2021-12-22 14:33:39.000000,2019-12-22 14:33:39.000000,3882.74,684,2
453,2023-01-09 23:04:16.000000,2021-01-09 23:04:16.000000,704.81,60,4
454,2023-03-18 20:08:54.000000,2021-03-18 20:08:54.000000,3470.07,490,3
455,2025-05-08 07:04:23.000000,2022-05-08 07:04:23.000000,3032.23,659,4
456,2024-12-31 20:53:24.000000,2021-12-31 20:53:24.000000,7713.97,772,1
457,2021-08-21 14:33:14.000000,2020-08-21 14:33:14.000000,7835.81,883,2
458,2020-11-14 11:05:59.000000,2019-11-14 11:05:59.000000,1740.91,56,4
459,2023-01-18 14:23:12.000000,2020-01-18 14:23:12.000000,1893.35,195,2
462,2022-09-27 11:58:25.000000,2020-09-27 11:58:25.000000,420.22,61,1
463,2024-01-24 10:22:22.000000,2021-01-24 10:22:22.000000,630.01,357,4
465,2022-01-07 17:17:38.000000,2021-01-07 17:17:38.000000,9764.21,824,1
466,2024-08-16 16:49:05.000000,2021-08-16 16:49:05.000000,8047.00,264,4
467,2023-03-06 15:13:39.000000,2022-03-06 15:13:39.000000,8590.53,290,1
468,2020-12-04 11:49:53.000000,2019-12-04 11:49:53.000000,8426.69,3,3
502,2023-11-08 00:20:36.000000,2021-11-08 00:20:36.000000,1532.13,875,4
503,2023-05-05 11:48:07.000000,2020-05-05 11:48:07.000000,3608.37,880,1
505,2023-10-29 04:39:19.000000,2020-10-29 04:39:19.000000,4817.36,769,1
506,2021-11-09 15:47:30.000000,2019-11-09 15:47:30.000000,2882.75,407,4
507,2023-12-04 08:50:12.000000,2021-12-04 08:50:12.000000,7071.82,199,4
509,2025-07-17 22:54:30.000000,2022-07-17 22:54:30.000000,3079.15,380,1
510,2024-01-20 16:17:02.000000,2022-01-20 16:17:02.000000,8612.11,551,1
511,2023-03-26 05:01:24.000000,2022-03-26 05:01:24.000000,3609.87,878,1
512,2025-07-13 10:42:12.000000,2022-07-13 10:42:12.000000,6731.50,258,3
513,2022-09-12 23:33:30.000000,2019-09-12 23:33:30.000000,7487.20,57,3
514,2024-12-27 04:17:25.000000,2021-12-27 04:17:25.000000,4736.12,105,1
515,2023-07-17 18:43:02.000000,2020-07-17 18:43:02.000000,2135.45,528,3
516,2023-03-04 07:38:07.000000,2020-03-04 07:38:07.000000,8547.11,878,3
517,2024-03-13 02:59:23.000000,2021-03-13 02:59:23.000000,1058.17,75,1
518,2024-11-20 19:06:55.000000,2021-11-20 19:06:55.000000,7917.13,445,3
519,2022-03-31 22:38:03.000000,2021-03-31 22:38:03.000000,8558.33,434,3
520,2022-11-10 22:23:38.000000,2019-11-10 22:23:38.000000,6326.24,538,4
521,2022-08-20 12:29:02.000000,2021-08-20 12:29:02.000000,6351.65,676,1
522,2024-02-12 01:38:20.000000,2022-02-12 01:38:20.000000,8778.36,180,1
523,2022-11-07 00:32:49.000000,2020-11-07 00:32:49.000000,1461.28,316,4
524,2020-08-09 06:42:41.000000,2019-08-09 06:42:41.000000,5290.85,362,1
525,2023-09-20 01:53:20.000000,2020-09-20 01:53:20.000000,5595.15,573,4
526,2023-03-19 09:58:45.000000,2021-03-19 09:58:45.000000,633.10,410,4
529,2023-06-19 11:16:52.000000,2020-06-19 11:16:52.000000,6312.81,804,1
530,2025-04-15 22:45:00.000000,2022-04-15 22:45:00.000000,6123.13,3,4
531,2021-08-06 23:59:54.000000,2019-08-06 23:59:54.000000,8179.14,966,1
532,2021-12-10 20:53:46.000000,2020-12-10 20:53:46.000000,8089.16,45,2
534,2020-08-04 17:24:21.000000,2019-08-04 17:24:21.000000,3964.67,726,3
535,2025-01-05 16:07:38.000000,2022-01-05 16:07:38.000000,1197.87,720,2
537,2023-03-10 12:56:41.000000,2020-03-10 12:56:41.000000,5212.89,116,4
538,2023-03-01 11:43:34.000000,2022-03-01 11:43:34.000000,9345.08,809,3
540,2022-05-02 10:27:33.000000,2021-05-02 10:27:33.000000,5508.37,435,3
542,2021-03-17 14:19:57.000000,2020-03-17 14:19:57.000000,7862.35,533,3
543,2023-05-30 22:21:13.000000,2020-05-30 22:21:13.000000,377.70,1000,2
545,2024-01-31 16:32:00.000000,2021-01-31 16:32:00.000000,5304.00,210,2
546,2022-04-23 13:20:46.000000,2021-04-23 13:20:46.000000,5127.21,613,3
548,2021-09-03 17:22:53.000000,2020-09-03 17:22:53.000000,8932.60,343,2
550,2023-01-12 02:11:58.000000,2020-01-12 02:11:58.000000,3548.58,334,1
551,2023-05-15 14:47:07.000000,2022-05-15 14:47:07.000000,6308.98,970,2
552,2022-01-04 23:53:04.000000,2021-01-04 23:53:04.000000,7918.76,702,1
553,2020-08-20 20:06:01.000000,2019-08-20 20:06:01.000000,6706.85,881,3
554,2022-03-03 03:16:25.000000,2021-03-03 03:16:25.000000,9084.28,864,1
557,2022-07-30 01:26:35.000000,2020-07-30 01:26:35.000000,3587.49,780,4
558,2022-06-16 22:57:13.000000,2020-06-16 22:57:13.000000,913.75,583,3
559,2021-03-14 19:33:20.000000,2020-03-14 19:33:20.000000,2683.92,784,1
560,2022-11-04 14:24:02.000000,2019-11-04 14:24:02.000000,7143.93,256,4
561,2022-04-24 13:26:32.000000,2020-04-24 13:26:32.000000,3800.52,109,4
563,2021-04-03 21:25:34.000000,2020-04-03 21:25:34.000000,3797.64,849,2
564,2023-02-25 06:14:39.000000,2022-02-25 06:14:39.000000,4005.16,958,3
565,2024-07-09 12:57:55.000000,2021-07-09 12:57:55.000000,9512.63,596,2
566,2025-06-14 02:22:44.000000,2022-06-14 02:22:44.000000,9577.80,887,3
568,2020-08-06 18:57:47.000000,2019-08-06 18:57:47.000000,912.32,669,2
571,2021-12-28 18:06:10.000000,2020-12-28 18:06:10.000000,6284.14,89,4
573,2022-03-28 23:47:14.000000,2021-03-28 23:47:14.000000,957.46,803,2
574,2022-01-05 13:03:31.000000,2020-01-05 13:03:31.000000,3663.50,517,2
575,2024-11-12 15:43:04.000000,2021-11-12 15:43:04.000000,8220.51,443,3
607,2021-09-10 20:54:30.000000,2020-09-10 20:54:30.000000,2786.72,685,1
609,2022-02-06 23:44:58.000000,2020-02-06 23:44:58.000000,4421.59,224,2
611,2023-02-24 09:25:37.000000,2020-02-24 09:25:37.000000,8428.45,401,4
613,2021-05-19 18:54:12.000000,2020-05-19 18:54:12.000000,3940.15,49,1
614,2022-11-03 03:10:02.000000,2019-11-03 03:10:02.000000,6911.14,438,2
615,2021-07-12 08:20:48.000000,2020-07-12 08:20:48.000000,5150.90,109,4
616,2022-06-12 08:07:57.000000,2021-06-12 08:07:57.000000,7512.53,95,1
617,2023-02-18 01:19:07.000000,2020-02-18 01:19:07.000000,4367.67,65,1
618,2024-05-25 17:27:12.000000,2022-05-25 17:27:12.000000,6464.38,552,2
619,2022-04-01 18:03:35.000000,2021-04-01 18:03:35.000000,7213.19,871,1
620,2023-01-13 05:18:32.000000,2020-01-13 05:18:32.000000,5164.92,448,2
622,2022-08-29 03:44:15.000000,2019-08-29 03:44:15.000000,7545.32,283,4
623,2020-12-18 08:38:31.000000,2019-12-18 08:38:31.000000,7531.17,714,3
624,2024-05-21 15:21:04.000000,2021-05-21 15:21:04.000000,5585.85,883,4
625,2021-11-27 04:51:05.000000,2020-11-27 04:51:05.000000,4964.29,31,4
626,2025-03-15 04:34:32.000000,2022-03-15 04:34:32.000000,295.06,529,3
627,2021-06-16 13:46:32.000000,2020-06-16 13:46:32.000000,8929.31,381,2
628,2024-12-24 00:19:04.000000,2021-12-24 00:19:04.000000,2084.32,967,1
629,2022-05-16 05:45:44.000000,2020-05-16 05:45:44.000000,7879.31,466,3
630,2022-08-22 14:52:26.000000,2019-08-22 14:52:26.000000,5604.31,875,4
631,2025-02-07 00:29:37.000000,2022-02-07 00:29:37.000000,4716.18,744,2
633,2022-04-18 07:21:32.000000,2020-04-18 07:21:32.000000,144.33,106,1
635,2023-01-21 04:43:32.000000,2020-01-21 04:43:32.000000,1014.05,812,4
636,2022-12-19 10:33:11.000000,2020-12-19 10:33:11.000000,6054.09,246,3
637,2022-11-29 09:37:37.000000,2019-11-29 09:37:37.000000,2520.64,958,4
638,2025-07-13 14:47:58.000000,2022-07-13 14:47:58.000000,3536.63,632,4
639,2022-08-17 19:08:27.000000,2020-08-17 19:08:27.000000,8133.26,132,1
640,2022-10-18 09:26:28.000000,2020-10-18 09:26:28.000000,6422.81,819,2
641,2021-02-05 10:13:38.000000,2020-02-05 10:13:38.000000,1253.35,369,3
642,2023-08-08 13:50:36.000000,2020-08-08 13:50:36.000000,2200.22,465,1
644,2023-05-28 06:31:13.000000,2021-05-28 06:31:13.000000,3665.08,641,1
648,2021-09-12 09:58:10.000000,2020-09-12 09:58:10.000000,6257.82,903,4
649,2025-04-06 01:47:50.000000,2022-04-06 01:47:50.000000,3386.93,244,3
650,2023-05-01 01:37:34.000000,2022-05-01 01:37:34.000000,6566.94,731,3
653,2021-02-26 21:23:17.000000,2020-02-26 21:23:17.000000,3274.91,463,2
655,2025-01-03 07:32:11.000000,2022-01-03 07:32:11.000000,4060.22,414,4
656,2022-07-08 11:09:42.000000,2021-07-08 11:09:42.000000,2626.06,379,4
657,2021-08-09 08:26:46.000000,2020-08-09 08:26:46.000000,9386.99,144,3
658,2022-05-19 07:48:08.000000,2021-05-19 07:48:08.000000,5329.63,466,3
659,2025-07-31 18:11:04.000000,2022-07-31 18:11:04.000000,5780.71,551,4
660,2025-02-18 13:11:53.000000,2022-02-18 13:11:53.000000,6873.27,172,3
662,2024-08-01 19:44:55.000000,2021-08-01 19:44:55.000000,656.09,404,2
663,2022-10-13 15:24:43.000000,2019-10-13 15:24:43.000000,3767.54,254,3
664,2024-02-06 01:46:04.000000,2021-02-06 01:46:04.000000,7842.36,745,3
665,2023-06-08 12:28:24.000000,2021-06-08 12:28:24.000000,7205.10,866,4
667,2022-09-09 15:14:53.000000,2019-09-09 15:14:53.000000,1295.21,862,2
668,2023-05-21 06:51:10.000000,2020-05-21 06:51:10.000000,2037.15,712,1
669,2023-07-18 00:35:19.000000,2021-07-18 00:35:19.000000,6249.13,527,3
670,2021-04-24 17:39:39.000000,2020-04-24 17:39:39.000000,7666.17,593,2
671,2024-06-07 00:13:38.000000,2021-06-07 00:13:38.000000,5946.86,243,2
672,2024-02-11 21:30:08.000000,2022-02-11 21:30:08.000000,1844.25,414,4
673,2021-05-25 18:45:39.000000,2020-05-25 18:45:39.000000,6372.67,33,2
674,2020-12-10 07:20:02.000000,2019-12-10 07:20:02.000000,2310.42,218,2
675,2020-11-27 03:07:50.000000,2019-11-27 03:07:50.000000,7694.04,285,4
676,2021-06-19 10:54:25.000000,2020-06-19 10:54:25.000000,3557.49,806,2
677,2023-09-29 08:01:18.000000,2020-09-29 08:01:18.000000,8690.06,107,3
678,2023-02-15 01:33:22.000000,2021-02-15 01:33:22.000000,3235.14,492,1
680,2020-09-07 13:02:34.000000,2019-09-07 13:02:34.000000,1553.08,566,2
681,2024-05-01 07:33:43.000000,2021-05-01 07:33:43.000000,8989.79,776,2
682,2021-01-21 04:03:17.000000,2020-01-21 04:03:17.000000,577.10,408,2
726,2024-03-04 04:58:55.000000,2022-03-04 04:58:55.000000,971.99,167,4
727,2024-12-29 05:00:09.000000,2021-12-29 05:00:09.000000,2534.06,293,3
728,2024-04-08 11:02:49.000000,2021-04-08 11:02:49.000000,5742.95,637,3
729,2024-05-04 19:30:28.000000,2022-05-04 19:30:28.000000,866.98,865,2
730,2020-08-15 08:19:06.000000,2019-08-15 08:19:06.000000,3433.12,166,3
731,2023-08-17 22:22:34.000000,2021-08-17 22:22:34.000000,9749.42,264,1
733,2022-12-30 04:19:48.000000,2019-12-30 04:19:48.000000,3585.92,924,4
734,2021-07-06 11:18:02.000000,2020-07-06 11:18:02.000000,5632.90,987,1
735,2022-08-30 23:31:52.000000,2020-08-30 23:31:52.000000,6980.46,942,1
736,2023-04-10 14:20:03.000000,2022-04-10 14:20:03.000000,1936.46,160,4
737,2022-10-03 03:45:05.000000,2019-10-03 03:45:05.000000,8421.31,920,1
738,2024-02-09 07:38:25.000000,2021-02-09 07:38:25.000000,3111.38,124,3
740,2022-06-19 08:06:11.000000,2020-06-19 08:06:11.000000,506.86,604,4
741,2021-12-16 01:34:43.000000,2020-12-16 01:34:43.000000,2224.94,754,3
743,2022-12-16 00:58:12.000000,2019-12-16 00:58:12.000000,6300.76,35,3
744,2022-09-28 21:12:54.000000,2020-09-28 21:12:54.000000,3879.09,141,2
748,2022-12-22 04:50:13.000000,2019-12-22 04:50:13.000000,6193.00,57,1
750,2022-11-22 19:02:13.000000,2019-11-22 19:02:13.000000,3162.45,755,1
751,2024-03-30 11:39:22.000000,2022-03-30 11:39:22.000000,8775.90,636,3
754,2021-10-18 00:42:30.000000,2020-10-18 00:42:30.000000,1684.65,880,3
757,2024-10-04 22:21:20.000000,2021-10-04 22:21:20.000000,901.53,518,1
758,2021-11-07 13:37:32.000000,2019-11-07 13:37:32.000000,5404.70,540,3
762,2024-08-04 16:05:22.000000,2021-08-04 16:05:22.000000,543.42,492,2
763,2023-05-17 22:13:47.000000,2020-05-17 22:13:47.000000,616.46,970,4
764,2021-08-10 03:33:20.000000,2019-08-10 03:33:20.000000,7903.01,352,3
766,2024-01-11 11:18:55.000000,2022-01-11 11:18:55.000000,6125.77,673,4
767,2024-01-01 04:54:01.000000,2021-01-01 04:54:01.000000,6909.05,470,2
770,2023-04-19 00:50:13.000000,2022-04-19 00:50:13.000000,5810.91,613,2
771,2022-04-05 07:37:12.000000,2020-04-05 07:37:12.000000,4382.92,261,1
774,2020-12-09 12:54:55.000000,2019-12-09 12:54:55.000000,5280.34,842,3
775,2021-05-06 06:56:31.000000,2020-05-06 06:56:31.000000,6630.62,697,3
776,2022-09-25 10:59:12.000000,2020-09-25 10:59:12.000000,5273.48,343,1
777,2023-06-29 20:38:50.000000,2020-06-29 20:38:50.000000,7557.51,614,1
779,2022-02-18 16:45:46.000000,2020-02-18 16:45:46.000000,3500.53,607,2
780,2023-06-21 05:32:30.000000,2021-06-21 05:32:30.000000,6977.94,661,4
781,2020-09-01 01:51:36.000000,2019-09-01 01:51:36.000000,5534.49,513,3
782,2023-03-09 00:53:14.000000,2021-03-09 00:53:14.000000,3382.76,360,2
784,2022-03-18 03:40:22.000000,2021-03-18 03:40:22.000000,5282.10,770,2
787,2022-05-27 06:59:19.000000,2020-05-27 06:59:19.000000,4677.57,208,4
788,2023-02-11 06:34:18.000000,2020-02-11 06:34:18.000000,7520.76,971,2
789,2024-06-21 11:19:10.000000,2022-06-21 11:19:10.000000,2228.33,310,1
812,2023-06-21 10:20:39.000000,2022-06-21 10:20:39.000000,7714.65,387,4
813,2023-10-19 18:11:05.000000,2020-10-19 18:11:05.000000,8724.92,914,1
814,2020-12-17 11:50:17.000000,2019-12-17 11:50:17.000000,581.09,963,3
815,2021-07-24 23:17:05.000000,2020-07-24 23:17:05.000000,1977.34,660,4
816,2023-07-18 00:16:14.000000,2022-07-18 00:16:14.000000,6919.77,81,2
817,2020-08-02 09:14:42.000000,2019-08-02 09:14:42.000000,6330.20,189,2
818,2025-02-18 11:08:55.000000,2022-02-18 11:08:55.000000,3227.60,620,3
819,2023-03-24 10:20:08.000000,2020-03-24 10:20:08.000000,5500.98,494,2
820,2023-12-09 08:58:05.000000,2021-12-09 08:58:05.000000,4764.37,755,2
821,2021-01-09 14:51:11.000000,2020-01-09 14:51:11.000000,8408.08,433,2
823,2024-07-27 19:13:37.000000,2021-07-27 19:13:37.000000,3514.93,960,4
824,2022-09-19 17:37:22.000000,2020-09-19 17:37:22.000000,4616.23,828,3
825,2023-10-04 17:28:38.000000,2020-10-04 17:28:38.000000,2052.36,516,2
826,2022-11-29 11:09:10.000000,2019-11-29 11:09:10.000000,3028.10,627,3
827,2023-03-13 15:14:23.000000,2021-03-13 15:14:23.000000,5705.02,842,1
828,2023-06-26 17:32:52.000000,2022-06-26 17:32:52.000000,5299.07,102,1
829,2021-11-24 04:32:50.000000,2020-11-24 04:32:50.000000,8917.41,231,3
830,2021-12-29 08:43:56.000000,2019-12-29 08:43:56.000000,3516.99,634,2
831,2024-03-17 19:17:08.000000,2021-03-17 19:17:08.000000,5148.82,710,4
832,2022-05-17 13:48:03.000000,2021-05-17 13:48:03.000000,9474.22,372,3
833,2022-03-15 17:26:58.000000,2020-03-15 17:26:58.000000,5004.69,604,3
834,2022-12-02 10:13:46.000000,2020-12-02 10:13:46.000000,8434.43,603,2
835,2023-09-03 00:22:12.000000,2020-09-03 00:22:12.000000,8120.91,845,4
836,2022-06-13 11:40:37.000000,2021-06-13 11:40:37.000000,2770.58,504,1
837,2021-09-15 16:39:50.000000,2020-09-15 16:39:50.000000,9243.47,135,4
838,2021-11-20 03:42:34.000000,2019-11-20 03:42:34.000000,380.95,520,4
839,2020-12-12 10:37:01.000000,2019-12-12 10:37:01.000000,9240.56,442,2
840,2022-06-06 11:34:36.000000,2021-06-06 11:34:36.000000,1427.45,999,1
842,2024-03-10 12:15:20.000000,2021-03-10 12:15:20.000000,8921.05,248,1
844,2023-11-29 08:47:38.000000,2021-11-29 08:47:38.000000,3201.15,85,1
845,2021-10-08 13:04:57.000000,2019-10-08 13:04:57.000000,7673.51,807,2
846,2022-01-22 05:02:07.000000,2021-01-22 05:02:07.000000,9830.97,438,2
847,2023-03-12 19:48:48.000000,2021-03-12 19:48:48.000000,4736.19,617,2
848,2025-03-06 23:23:02.000000,2022-03-06 23:23:02.000000,8050.85,99,3
849,2020-09-27 17:19:02.000000,2019-09-27 17:19:02.000000,948.33,286,2
850,2022-02-09 00:15:30.000000,2020-02-09 00:15:30.000000,2199.65,462,2
851,2024-11-08 16:19:36.000000,2021-11-08 16:19:36.000000,2140.57,460,2
853,2023-07-24 08:26:52.000000,2021-07-24 08:26:52.000000,905.14,278,3
854,2023-05-20 05:36:46.000000,2021-05-20 05:36:46.000000,5685.20,624,4
855,2023-12-12 03:40:40.000000,2020-12-12 03:40:40.000000,4559.71,229,2
856,2024-04-12 01:47:50.000000,2021-04-12 01:47:50.000000,6425.01,456,3
858,2024-01-09 14:30:34.000000,2022-01-09 14:30:34.000000,6246.52,171,1
859,2020-11-29 16:33:57.000000,2019-11-29 16:33:57.000000,8828.56,180,4
860,2022-06-12 00:10:19.000000,2020-06-12 00:10:19.000000,4554.98,105,3
861,2021-10-29 10:01:52.000000,2020-10-29 10:01:52.000000,6208.37,277,3
862,2022-10-08 02:27:54.000000,2019-10-08 02:27:54.000000,978.96,41,2
